scenario,block_size,constant_c,iou,precision,recall,f1
uniform_clean,31,-15.00,0.307102,1.000000,0.307102,0.469898
uniform_clean,31,-10.00,0.368178,1.000000,0.368178,0.538202
uniform_clean,31,-5.00,0.417695,1.000000,0.417695,0.589259
uniform_clean,31,0.00,0.566633,1.000000,0.566633,0.723377
uniform_clean,31,5.00,0.318416,0.318416,1.000000,0.483028
uniform_clean,63,-15.00,0.578860,1.000000,0.578860,0.733263
uniform_clean,63,-10.00,0.642659,1.000000,0.642659,0.782462
uniform_clean,63,-5.00,0.726798,1.000000,0.726798,0.841787
uniform_clean,63,0.00,0.893020,1.000000,0.893020,0.943487
uniform_clean,63,5.00,0.387126,0.387126,1.000000,0.558170
uniform_clean,95,-15.00,0.794431,1.000000,0.794431,0.885441
uniform_clean,95,-10.00,0.859509,1.000000,0.859509,0.924447
uniform_clean,95,-5.00,0.923919,1.000000,0.923919,0.960455
uniform_clean,95,0.00,0.994443,1.000000,0.994443,0.997214
uniform_clean,95,5.00,0.466892,0.466892,1.000000,0.636573
uniform_clean,127,-15.00,0.937535,1.000000,0.937535,0.967760
uniform_clean,127,-10.00,0.967100,1.000000,0.967100,0.983275
uniform_clean,127,-5.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,127,0.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,127,5.00,0.552285,0.552285,1.000000,0.711577
uniform_clean,159,-15.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,159,-10.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,159,-5.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,159,0.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,159,5.00,0.628524,0.628524,1.000000,0.771894
uniform_clean,191,-15.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,191,-10.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,191,-5.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,191,0.00,1.000000,1.000000,1.000000,1.000000
uniform_clean,191,5.00,0.694400,0.694400,1.000000,0.819642
shifted_low_contrast,31,-15.00,0.141276,0.543110,0.160331,0.247576
shifted_low_contrast,31,-10.00,0.207512,0.452025,0.277259,0.343702
shifted_low_contrast,31,-5.00,0.259071,0.391829,0.433311,0.411527
shifted_low_contrast,31,0.00,0.283515,0.347247,0.607036,0.441780
shifted_low_contrast,31,5.00,0.290348,0.318409,0.767145,0.450030
shifted_low_contrast,63,-15.00,0.231584,0.695620,0.257697,0.376075
shifted_low_contrast,63,-10.00,0.311725,0.583084,0.401134,0.475291
shifted_low_contrast,63,-5.00,0.350883,0.486948,0.556686,0.519487
shifted_low_contrast,63,0.00,0.352680,0.411415,0.711848,0.521454
shifted_low_contrast,63,5.00,0.335238,0.358448,0.838113,0.502139
shifted_low_contrast,95,-15.00,0.332468,0.798313,0.362954,0.499026
shifted_low_contrast,95,-10.00,0.416570,0.682549,0.516672,0.588139
shifted_low_contrast,95,-5.00,0.444322,0.569040,0.669668,0.615267
shifted_low_contrast,95,0.00,0.423132,0.471135,0.805935,0.594649
shifted_low_contrast,95,5.00,0.378955,0.395608,0.900022,0.549626
shifted_low_contrast,127,-15.00,0.428557,0.857069,0.461543,0.599986
shifted_low_contrast,127,-10.00,0.517413,0.751505,0.624208,0.681967
shifted_low_contrast,127,-5.00,0.531549,0.633054,0.768256,0.694133
shifted_low_contrast,127,0.00,0.484605,0.519529,0.878182,0.652840
shifted_low_contrast,127,5.00,0.416395,0.426831,0.944537,0.587965
shifted_low_contrast,159,-15.00,0.527248,0.893993,0.562410,0.690455
shifted_low_contrast,159,-10.00,0.612565,0.801964,0.721741,0.759740
shifted_low_contrast,159,-5.00,0.608292,0.682226,0.848783,0.756445
shifted_low_contrast,159,0.00,0.532840,0.555389,0.929199,0.695233
shifted_low_contrast,159,5.00,0.444857,0.450778,0.971324,0.615780
shifted_low_contrast,191,-15.00,0.615304,0.918851,0.650661,0.761843
shifted_low_contrast,191,-10.00,0.692075,0.835487,0.801267,0.818019
shifted_low_contrast,191,-5.00,0.665534,0.716692,0.903134,0.799184
shifted_low_contrast,191,0.00,0.568214,0.582039,0.959876,0.724664
shifted_low_contrast,191,5.00,0.464523,0.467771,0.985273,0.634368
uneven_illumination,31,-15.00,0.202452,0.990502,0.202845,0.336731
uneven_illumination,31,-10.00,0.268553,0.882239,0.278537,0.423400
uneven_illumination,31,-5.00,0.329588,0.597072,0.423864,0.495775
uneven_illumination,31,0.00,0.335971,0.401713,0.672446,0.502962
uneven_illumination,31,5.00,0.315413,0.327271,0.896966,0.479565
uneven_illumination,63,-15.00,0.393650,0.996908,0.394131,0.564920
uneven_illumination,63,-10.00,0.489300,0.946675,0.503168,0.657087
uneven_illumination,63,-5.00,0.537763,0.750941,0.654496,0.699409
uneven_illumination,63,0.00,0.463864,0.513649,0.827165,0.633753
uneven_illumination,63,5.00,0.376785,0.384148,0.951595,0.547340
uneven_illumination,95,-15.00,0.578012,0.998465,0.578526,0.732583
uneven_illumination,95,-10.00,0.688482,0.969164,0.703901,0.815504
uneven_illumination,95,-5.00,0.710119,0.831486,0.829499,0.830491
uneven_illumination,95,0.00,0.580020,0.605848,0.931533,0.734193
uneven_illumination,95,5.00,0.440868,0.443996,0.984273,0.611948
uneven_illumination,127,-15.00,0.758590,0.998466,0.759475,0.862725
uneven_illumination,127,-10.00,0.846712,0.978325,0.862899,0.916994
uneven_illumination,127,-5.00,0.827487,0.873696,0.939924,0.905601
uneven_illumination,127,0.00,0.661267,0.669254,0.982272,0.796099
uneven_illumination,127,5.00,0.496210,0.497007,0.996777,0.663289
uneven_illumination,159,-15.00,0.892835,0.998448,0.894076,0.943384
uneven_illumination,159,-10.00,0.936334,0.980799,0.953818,0.967120
uneven_illumination,159,-5.00,0.885857,0.896456,0.986829,0.939474
uneven_illumination,159,0.00,0.710779,0.711879,0.997833,0.830942
uneven_illumination,159,5.00,0.541364,0.541446,0.999722,0.702448
uneven_illumination,191,-15.00,0.963836,0.997990,0.965711,0.981585
uneven_illumination,191,-10.00,0.974398,0.982118,0.991997,0.987033
uneven_illumination,191,-5.00,0.906067,0.906707,0.999222,0.950719
uneven_illumination,191,0.00,0.743849,0.743973,0.999778,0.853112
uneven_illumination,191,5.00,0.577341,0.577341,1.000000,0.732044
high_noise,31,-15.00,0.266572,0.395324,0.450094,0.420935
high_noise,31,-10.00,0.276380,0.377400,0.508003,0.433069
high_noise,31,-5.00,0.285064,0.364334,0.567133,0.443657
high_noise,31,0.00,0.290918,0.352476,0.624875,0.450716
high_noise,31,5.00,0.294126,0.340790,0.682339,0.454556
high_noise,63,-15.00,0.366616,0.495897,0.584417,0.536531
high_noise,63,-10.00,0.368066,0.466267,0.636045,0.538082
high_noise,63,-5.00,0.367066,0.441122,0.686173,0.537013
high_noise,63,0.00,0.362592,0.417762,0.733022,0.532209
high_noise,63,5.00,0.356054,0.396469,0.777426,0.525132
high_noise,95,-15.00,0.463872,0.578245,0.701067,0.633760
high_noise,95,-10.00,0.456611,0.541150,0.745082,0.626949
high_noise,95,-5.00,0.447248,0.508802,0.787096,0.618067
high_noise,95,0.00,0.434043,0.478283,0.824330,0.605342
high_noise,95,5.00,0.417838,0.449136,0.857063,0.589402
high_noise,127,-15.00,0.554055,0.642930,0.800322,0.713044
high_noise,127,-10.00,0.539396,0.602908,0.836612,0.700789
high_noise,127,-5.00,0.519576,0.564123,0.868067,0.683843
high_noise,127,0.00,0.496978,0.527529,0.895632,0.663975
high_noise,127,5.00,0.472396,0.493136,0.918251,0.641670
high_noise,159,-15.00,0.628462,0.690338,0.875181,0.771847
high_noise,159,-10.00,0.604169,0.646602,0.902023,0.753249
high_noise,159,-5.00,0.577039,0.605301,0.925142,0.731801
high_noise,159,0.00,0.545592,0.564305,0.942703,0.705997
high_noise,159,5.00,0.514263,0.526179,0.957819,0.679225
high_noise,191,-15.00,0.683651,0.723107,0.926086,0.812106
high_noise,191,-10.00,0.652296,0.678419,0.944259,0.789563
high_noise,191,-5.00,0.616958,0.633775,0.958764,0.763110
high_noise,191,0.00,0.580538,0.590991,0.970435,0.734608
high_noise,191,5.00,0.542906,0.549463,0.978493,0.703745
